"{'vgen1', 'vbase4', 'sgen1', 'sbase', 'vbase2', 'xgenb1', 'vbase5', 'vbase3', 'vgen1pu', 'vbase1', 'xpgen1'}","{320.0, 0.0165207784482026, 0.08780487804878048, 70.0, 140.0, 205.0, 400.0, 18.0, 500.0, 250.0, 30.0}"
"{'vgen1', 'vbase4', 'sgen1', 'sbase', 'vbase2', 'xgenb1', 'vbase5', 'vbase3', 'vgen1pu', 'vbase1', 'xpgen1'}","{320.0, 0.0165207784482026, 0.08780487804878048, 70.0, 140.0, 205.0, 400.0, 18.0, 500.0, 250.0, 30.0}"
"{'vgen1', 'vbase4', 'sgen1', 'sbase', 'vbase2', 'xgenb1', 'vbase5', 'vbase3', 'vgen1pu', 'vbase1', 'xpgen1'}","{320.0, 0.0165207784482026, 0.08780487804878048, 70.0, 140.0, 205.0, 400.0, 18.0, 500.0, 250.0, 30.0}"
"{'vgen1', 'vbase4', 'sgen1', 'sbase', 'vbase2', 'xgenb1', 'vbase5', 'vbase3', 'vgen1pu', 'vbase1', 'xpgen1'}","{320.0, 0.0165207784482026, 0.08780487804878048, 70.0, 140.0, 205.0, 400.0, 18.0, 500.0, 250.0, 30.0}"
"{'vgen1', 'vbase4', 'sgen1', 'sbase', 'vbase2', 'xgenb1', 'vbase5', 'vbase3', 'vgen1pu', 'vbase1', 'xpgen1'}","{320.0, 0.0165207784482026, 0.08780487804878048, 70.0, 140.0, 205.0, 400.0, 18.0, 500.0, 250.0, 30.0}"
"{'vgen1', 'vbase4', 'sgen1', 'sbase', 'vbase2', 'xgenb1', 'vbase5', 'vbase3', 'vgen1pu', 'vbase1', 'xpgen1'}","{320.0, 0.0165207784482026, 0.08780487804878048, 70.0, 140.0, 205.0, 400.0, 18.0, 500.0, 250.0, 30.0}"
"{'vgen1', 'vbase4', 'sgen1', 'sbase', 'vbase2', 'xgenb1', 'vbase5', 'vbase3', 'vgen1pu', 'vbase1', 'xpgen1'}","{320.0, 0.0165207784482026, 0.08780487804878048, 70.0, 140.0, 205.0, 400.0, 18.0, 500.0, 250.0, 30.0}"
"{'vgen1', 'vbase4', 'sgen1', 'sbase', 'vbase2', 'xgenb1', 'vbase5', 'vbase3', 'vgen1pu', 'vbase1', 'xpgen1'}","{320.0, 0.0165207784482026, 0.08780487804878048, 70.0, 140.0, 205.0, 400.0, 18.0, 500.0, 250.0, 30.0}"
"{'vgen1', 'vbase4', 'sgen1', 'sbase', 'vbase2', 'xgenb1', 'vbase5', 'vbase3', 'vgen1pu', 'vbase1', 'xpgen1'}","{320.0, 0.0165207784482026, 0.08780487804878048, 70.0, 140.0, 205.0, 400.0, 18.0, 500.0, 250.0, 30.0}"
"{'vgen1', 'vbase4', 'sgen1', 'sbase', 'vbase2', 'xgenb1', 'vbase5', 'vbase3', 'vgen1pu', 'vbase1', 'xpgen1'}","{320.0, 0.0165207784482026, 0.08780487804878048, 70.0, 140.0, 205.0, 400.0, 18.0, 500.0, 250.0, 30.0}"
"{'vgen1', 'vbase4', 'sgen1', 'sbase', 'vbase2', 'xgenb1', 'vbase5', 'vbase3', 'vgen1pu', 'vbase1', 'xpgen1'}","{320.0, 0.0165207784482026, 0.08780487804878048, 70.0, 140.0, 205.0, 400.0, 18.0, 500.0, 250.0, 30.0}"
